width,length,type,region,model,height-min,height-max,stories
27.0,37.0,residential,DE,objects/uwespeed/germany/RES_27.0x37.0_0.obj_0.obj,,,2,SQ,UWESPEED
28.0,10.0,residential,DE,objects/uwespeed/germany/RES_28.0x10.0_0.obj_0.obj,,,3,SQ,UWESPEED
28.0,13.0,residential,DE,objects/uwespeed/germany/RES_28.0x13.0_0.obj_0.obj,,,3,SQ,UWESPEED
28.0,16.0,residential,DE,objects/uwespeed/germany/RES_28.0x16.0_0.obj_0.obj,,,2,SQ,UWESPEED
28.0,19.0,residential,DE,objects/uwespeed/germany/RES_28.0x19.0_0.obj_0.obj,,,3,SQ,UWESPEED
28.0,22.0,residential,DE,objects/uwespeed/germany/RES_28.0x22.0_0.obj_0.obj,,,2,SQ,UWESPEED
28.0,25.0,residential,DE,objects/uwespeed/germany/RES_28.0x25.0_0.obj_0.obj,,,2,SQ,UWESPEED
28.0,28.0,residential,DE,objects/uwespeed/germany/RES_28.0x28.0_0.obj_0.obj,,,2,SQ,UWESPEED
28.0,31.0,residential,DE,objects/uwespeed/germany/RES_28.0x31.0_0.obj_0.obj,,,2,SQ,UWESPEED
28.0,34.0,residential,DE,objects/uwespeed/germany/RES_28.0x34.0_0.obj_0.obj,,,3,SQ,UWESPEED
28.0,37.0,residential,DE,objects/uwespeed/germany/RES_28.0x37.0_0.obj_0.obj,,,2,SQ,UWESPEED
29.0,10.0,residential,DE,objects/uwespeed/germany/RES_29.0x10.0_0.obj_0.obj,,,2,SQ,UWESPEED
29.0,13.0,residential,DE,objects/uwespeed/germany/RES_29.0x13.0_0.obj_0.obj,,,2,SQ,UWESPEED
29.0,16.0,residential,DE,objects/uwespeed/germany/RES_29.0x16.0_0.obj_0.obj,,,3,SQ,UWESPEED
29.0,19.0,residential,DE,objects/uwespeed/germany/RES_29.0x19.0_0.obj_0.obj,,,3,SQ,UWESPEED
29.0,22.0,residential,DE,objects/uwespeed/germany/RES_29.0x22.0_0.obj_0.obj,,,3,SQ,UWESPEED
29.0,25.0,residential,DE,objects/uwespeed/germany/RES_29.0x25.0_0.obj_0.obj,,,2,SQ,UWESPEED
29.0,28.0,residential,DE,objects/uwespeed/germany/RES_29.0x28.0_0.obj_0.obj,,,2,SQ,UWESPEED
29.0,31.0,residential,DE,objects/uwespeed/germany/RES_29.0x31.0_0.obj_0.obj,,,3,SQ,UWESPEED
29.0,34.0,residential,DE,objects/uwespeed/germany/RES_29.0x34.0_0.obj_0.obj,,,3,SQ,UWESPEED
29.0,37.0,residential,DE,objects/uwespeed/germany/RES_29.0x37.0_0.obj_0.obj,,,2,SQ,UWESPEED
30.0,10.0,residential,DE,objects/uwespeed/germany/RES_30.0x10.0_0.obj_0.obj,,,3,SQ,UWESPEED
30.0,13.0,residential,DE,objects/uwespeed/germany/RES_30.0x13.0_0.obj_0.obj,,,5,SQ,UWESPEED
30.0,16.0,residential,DE,objects/uwespeed/germany/RES_30.0x16.0_0.obj_0.obj,,,5,SQ,UWESPEED
30.0,19.0,residential,DE,objects/uwespeed/germany/RES_30.0x19.0_0.obj_0.obj,,,5,SQ,UWESPEED
30.0,22.0,residential,DE,objects/uwespeed/germany/RES_30.0x22.0_0.obj_0.obj,,,4,SQ,UWESPEED
30.0,25.0,residential,DE,objects/uwespeed/germany/RES_30.0x25.0_0.obj_0.obj,,,4,SQ,UWESPEED
30.0,28.0,residential,DE,objects/uwespeed/germany/RES_30.0x28.0_0.obj_0.obj,,,4,SQ,UWESPEED
30.0,31.0,residential,DE,objects/uwespeed/germany/RES_30.0x31.0_0.obj_0.obj,,,4,SQ,UWESPEED
30.0,34.0,residential,DE,objects/uwespeed/germany/RES_30.0x34.0_0.obj_0.obj,,,4,SQ,UWESPEED
30.0,37.0,residential,DE,objects/uwespeed/germany/RES_30.0x37.0_0.obj_0.obj,,,4,SQ,UWESPEED
31.0,10.0,residential,DE,objects/uwespeed/germany/RES_31.0x10.0_0.obj_0.obj,,,5,SQ,UWESPEED
31.0,13.0,residential,DE,objects/uwespeed/germany/RES_31.0x13.0_0.obj_0.obj,,,4,SQ,UWESPEED
31.0,16.0,residential,DE,objects/uwespeed/germany/RES_31.0x16.0_0.obj_0.obj,,,4,SQ,UWESPEED
31.0,19.0,residential,DE,objects/uwespeed/germany/RES_31.0x19.0_0.obj_0.obj,,,4,SQ,UWESPEED
31.0,22.0,residential,DE,objects/uwespeed/germany/RES_31.0x22.0_0.obj_0.obj,,,4,SQ,UWESPEED
31.0,25.0,residential,DE,objects/uwespeed/germany/RES_31.0x25.0_0.obj_0.obj,,,4,SQ,UWESPEED
31.0,28.0,residential,DE,objects/uwespeed/germany/RES_31.0x28.0_0.obj_0.obj,,,4,SQ,UWESPEED
31.0,31.0,residential,DE,objects/uwespeed/germany/RES_31.0x31.0_0.obj_0.obj,,,4,SQ,UWESPEED
31.0,34.0,residential,DE,objects/uwespeed/germany/RES_31.0x34.0_0.obj_0.obj,,,4,SQ,UWESPEED
31.0,37.0,residential,DE,objects/uwespeed/germany/RES_31.0x37.0_0.obj_0.obj,,,4,SQ,UWESPEED
32.0,10.0,residential,DE,objects/uwespeed/germany/RES_32.0x10.0_0.obj_0.obj,,,4,SQ,UWESPEED
32.0,13.0,residential,DE,objects/uwespeed/germany/RES_32.0x13.0_0.obj_0.obj,,,4,SQ,UWESPEED
32.0,16.0,residential,DE,objects/uwespeed/germany/RES_32.0x16.0_0.obj_0.obj,,,5,SQ,UWESPEED
32.0,19.0,residential,DE,objects/uwespeed/germany/RES_32.0x19.0_0.obj_0.obj,,,4,SQ,UWESPEED
32.0,22.0,residential,DE,objects/uwespeed/germany/RES_32.0x22.0_0.obj_0.obj,,,4,SQ,UWESPEED
32.0,25.0,residential,DE,objects/uwespeed/germany/RES_32.0x25.0_0.obj_0.obj,,,5,SQ,UWESPEED
32.0,28.0,residential,DE,objects/uwespeed/germany/RES_32.0x28.0_0.obj_0.obj,,,3,SQ,UWESPEED
32.0,31.0,residential,DE,objects/uwespeed/germany/RES_32.0x31.0_0.obj_0.obj,,,2,SQ,UWESPEED
32.0,34.0,residential,DE,objects/uwespeed/germany/RES_32.0x34.0_0.obj_0.obj,,,2,SQ,UWESPEED
32.0,37.0,residential,DE,objects/uwespeed/germany/RES_32.0x37.0_0.obj_0.obj,,,3,SQ,UWESPEED
33.0,10.0,residential,DE,objects/uwespeed/germany/RES_33.0x10.0_0.obj_0.obj,,,3,SQ,UWESPEED
33.0,13.0,residential,DE,objects/uwespeed/germany/RES_33.0x13.0_0.obj_0.obj,,,2,SQ,UWESPEED
33.0,16.0,residential,DE,objects/uwespeed/germany/RES_33.0x16.0_0.obj_0.obj,,,3,SQ,UWESPEED
33.0,19.0,residential,DE,objects/uwespeed/germany/RES_33.0x19.0_0.obj_0.obj,,,2,SQ,UWESPEED
33.0,22.0,residential,DE,objects/uwespeed/germany/RES_33.0x22.0_0.obj_0.obj,,,2,SQ,UWESPEED
33.0,25.0,residential,DE,objects/uwespeed/germany/RES_33.0x25.0_0.obj_0.obj,,,2,SQ,UWESPEED
33.0,28.0,residential,DE,objects/uwespeed/germany/RES_33.0x28.0_0.obj_0.obj,,,3,SQ,UWESPEED
33.0,31.0,residential,DE,objects/uwespeed/germany/RES_33.0x31.0_0.obj_0.obj,,,3,SQ,UWESPEED
33.0,34.0,residential,DE,objects/uwespeed/germany/RES_33.0x34.0_0.obj_0.obj,,,3,SQ,UWESPEED
33.0,37.0,residential,DE,objects/uwespeed/germany/RES_33.0x37.0_0.obj_0.obj,,,2,SQ,UWESPEED
34.0,10.0,residential,DE,objects/uwespeed/germany/RES_34.0x10.0_0.obj_0.obj,,,2,SQ,UWESPEED
34.0,13.0,residential,DE,objects/uwespeed/germany/RES_34.0x13.0_0.obj_0.obj,,,3,SQ,UWESPEED
34.0,16.0,residential,DE,objects/uwespeed/germany/RES_34.0x16.0_0.obj_0.obj,,,3,SQ,UWESPEED
34.0,19.0,residential,DE,objects/uwespeed/germany/RES_34.0x19.0_0.obj_0.obj,,,2,SQ,UWESPEED
34.0,22.0,residential,DE,objects/uwespeed/germany/RES_34.0x22.0_0.obj_0.obj,,,3,SQ,UWESPEED
34.0,25.0,residential,DE,objects/uwespeed/germany/RES_34.0x25.0_0.obj_0.obj,,,3,SQ,UWESPEED
34.0,28.0,residential,DE,objects/uwespeed/germany/RES_34.0x28.0_0.obj_0.obj,,,2,SQ,UWESPEED
34.0,31.0,residential,DE,objects/uwespeed/germany/RES_34.0x31.0_0.obj_0.obj,,,3,SQ,UWESPEED
34.0,34.0,residential,DE,objects/uwespeed/germany/RES_34.0x34.0_0.obj_0.obj,,,3,SQ,UWESPEED
34.0,37.0,residential,DE,objects/uwespeed/germany/RES_34.0x37.0_0.obj_0.obj,,,2,SQ,UWESPEED
35.0,10.0,residential,DE,objects/uwespeed/germany/RES_35.0x10.0_0.obj_0.obj,,,3,SQ,UWESPEED
35.0,13.0,residential,DE,objects/uwespeed/germany/RES_35.0x13.0_0.obj_0.obj,,,2,SQ,UWESPEED
35.0,16.0,residential,DE,objects/uwespeed/germany/RES_35.0x16.0_0.obj_0.obj,,,3,SQ,UWESPEED
35.0,19.0,residential,DE,objects/uwespeed/germany/RES_35.0x19.0_0.obj_0.obj,,,3,SQ,UWESPEED
35.0,22.0,residential,DE,objects/uwespeed/germany/RES_35.0x22.0_0.obj_0.obj,,,2,SQ,UWESPEED
35.0,25.0,residential,DE,objects/uwespeed/germany/RES_35.0x25.0_0.obj_0.obj,,,2,SQ,UWESPEED
35.0,28.0,residential,DE,objects/uwespeed/germany/RES_35.0x28.0_0.obj_0.obj,,,3,SQ,UWESPEED
35.0,31.0,residential,DE,objects/uwespeed/germany/RES_35.0x31.0_0.obj_0.obj,,,2,SQ,UWESPEED
35.0,34.0,residential,DE,objects/uwespeed/germany/RES_35.0x34.0_0.obj_0.obj,,,3,SQ,UWESPEED
35.0,37.0,residential,DE,objects/uwespeed/germany/RES_35.0x37.0_0.obj_0.obj,,,2,SQ,UWESPEED
36.0,10.0,residential,DE,objects/uwespeed/germany/RES_36.0x10.0_0.obj_0.obj,,,3,SQ,UWESPEED
36.0,13.0,residential,DE,objects/uwespeed/germany/RES_36.0x13.0_0.obj_0.obj,,,2,SQ,UWESPEED
36.0,16.0,residential,DE,objects/uwespeed/germany/RES_36.0x16.0_0.obj_0.obj,,,3,SQ,UWESPEED
36.0,19.0,residential,DE,objects/uwespeed/germany/RES_36.0x19.0_0.obj_0.obj,,,2,SQ,UWESPEED
36.0,22.0,residential,DE,objects/uwespeed/germany/RES_36.0x22.0_0.obj_0.obj,,,2,SQ,UWESPEED
36.0,25.0,residential,DE,objects/uwespeed/germany/RES_36.0x25.0_0.obj_0.obj,,,3,SQ,UWESPEED
36.0,28.0,residential,DE,objects/uwespeed/germany/RES_36.0x28.0_0.obj_0.obj,,,2,SQ,UWESPEED
36.0,31.0,residential,DE,objects/uwespeed/germany/RES_36.0x31.0_0.obj_0.obj,,,2,SQ,UWESPEED
36.0,34.0,residential,DE,objects/uwespeed/germany/RES_36.0x34.0_0.obj_0.obj,,,2,SQ,UWESPEED
36.0,37.0,residential,DE,objects/uwespeed/germany/RES_36.0x37.0_0.obj_0.obj,,,2,SQ,UWESPEED
37.0,10.0,residential,DE,objects/uwespeed/germany/RES_37.0x10.0_0.obj_0.obj,,,3,SQ,UWESPEED
37.0,13.0,residential,DE,objects/uwespeed/germany/RES_37.0x13.0_0.obj_0.obj,,,2,SQ,UWESPEED
37.0,16.0,residential,DE,objects/uwespeed/germany/RES_37.0x16.0_0.obj_0.obj,,,3,SQ,UWESPEED
37.0,19.0,residential,DE,objects/uwespeed/germany/RES_37.0x19.0_0.obj_0.obj,,,2,SQ,UWESPEED
37.0,22.0,residential,DE,objects/uwespeed/germany/RES_37.0x22.0_0.obj_0.obj,,,2,SQ,UWESPEED
37.0,25.0,residential,DE,objects/uwespeed/germany/RES_37.0x25.0_0.obj_0.obj,,,3,SQ,UWESPEED
37.0,28.0,residential,DE,objects/uwespeed/germany/RES_37.0x28.0_0.obj_0.obj,,,4,SQ,UWESPEED
37.0,31.0,residential,DE,objects/uwespeed/germany/RES_37.0x31.0_0.obj_0.obj,,,5,SQ,UWESPEED
37.0,34.0,residential,DE,objects/uwespeed/germany/RES_37.0x34.0_0.obj_0.obj,,,4,SQ,UWESPEED
37.0,37.0,residential,DE,objects/uwespeed/germany/RES_37.0x37.0_0.obj_0.obj,,,5,SQ,UWESPEED
38.0,10.0,residential,DE,objects/uwespeed/germany/RES_38.0x10.0_0.obj_0.obj,,,4,SQ,UWESPEED
38.0,13.0,residential,DE,objects/uwespeed/germany/RES_38.0x13.0_0.obj_0.obj,,,4,SQ,UWESPEED
38.0,16.0,residential,DE,objects/uwespeed/germany/RES_38.0x16.0_0.obj_0.obj,,,5,SQ,UWESPEED
38.0,19.0,residential,DE,objects/uwespeed/germany/RES_38.0x19.0_0.obj_0.obj,,,4,SQ,UWESPEED
38.0,22.0,residential,DE,objects/uwespeed/germany/RES_38.0x22.0_0.obj_0.obj,,,5,SQ,UWESPEED
38.0,25.0,residential,DE,objects/uwespeed/germany/RES_38.0x25.0_0.obj_0.obj,,,4,SQ,UWESPEED
38.0,28.0,residential,DE,objects/uwespeed/germany/RES_38.0x28.0_0.obj_0.obj,,,4,SQ,UWESPEED
38.0,31.0,residential,DE,objects/uwespeed/germany/RES_38.0x31.0_0.obj_0.obj,,,4,SQ,UWESPEED
38.0,34.0,residential,DE,objects/uwespeed/germany/RES_38.0x34.0_0.obj_0.obj,,,4,SQ,UWESPEED
38.0,37.0,residential,DE,objects/uwespeed/germany/RES_38.0x37.0_0.obj_0.obj,,,4,SQ,UWESPEED
39.0,10.0,residential,DE,objects/uwespeed/germany/RES_39.0x10.0_0.obj_0.obj,,,4,SQ,UWESPEED
39.0,13.0,residential,DE,objects/uwespeed/germany/RES_39.0x13.0_0.obj_0.obj,,,4,SQ,UWESPEED
39.0,16.0,residential,DE,objects/uwespeed/germany/RES_39.0x16.0_0.obj_0.obj,,,5,SQ,UWESPEED
39.0,19.0,residential,DE,objects/uwespeed/germany/RES_39.0x19.0_0.obj_0.obj,,,5,SQ,UWESPEED
39.0,22.0,residential,DE,objects/uwespeed/germany/RES_39.0x22.0_0.obj_0.obj,,,4,SQ,UWESPEED
39.0,25.0,residential,DE,objects/uwespeed/germany/RES_39.0x25.0_0.obj_0.obj,,,4,SQ,UWESPEED
39.0,28.0,residential,DE,objects/uwespeed/germany/RES_39.0x28.0_0.obj_0.obj,,,4,SQ,UWESPEED
39.0,31.0,residential,DE,objects/uwespeed/germany/RES_39.0x31.0_0.obj_0.obj,,,4,SQ,UWESPEED
39.0,34.0,residential,DE,objects/uwespeed/germany/RES_39.0x34.0_0.obj_0.obj,,,4,SQ,UWESPEED
39.0,37.0,residential,DE,objects/uwespeed/germany/RES_39.0x37.0_0.obj_0.obj,,,4,SQ,UWESPEED
40.0,10.0,residential,DE,objects/uwespeed/germany/RES_40.0x10.0_0.obj_0.obj,,,4,SQ,UWESPEED
40.0,13.0,residential,DE,objects/uwespeed/germany/RES_40.0x13.0_0.obj_0.obj,,,4,SQ,UWESPEED
40.0,16.0,residential,DE,objects/uwespeed/germany/RES_40.0x16.0_0.obj_0.obj,,,4,SQ,UWESPEED
40.0,19.0,residential,DE,objects/uwespeed/germany/RES_40.0x19.0_0.obj_0.obj,,,3,SQ,UWESPEED
40.0,22.0,residential,DE,objects/uwespeed/germany/RES_40.0x22.0_0.obj_0.obj,,,4,SQ,UWESPEED
40.0,25.0,residential,DE,objects/uwespeed/germany/RES_40.0x25.0_0.obj_0.obj,,,4,SQ,UWESPEED
40.0,28.0,residential,DE,objects/uwespeed/germany/RES_40.0x28.0_0.obj_0.obj,,,4,SQ,UWESPEED
40.0,31.0,residential,DE,objects/uwespeed/germany/RES_40.0x31.0_0.obj_0.obj,,,4,SQ,UWESPEED
40.0,34.0,residential,DE,objects/uwespeed/germany/RES_40.0x34.0_0.obj_0.obj,,,3,SQ,UWESPEED
40.0,37.0,residential,DE,objects/uwespeed/germany/RES_40.0x37.0_0.obj_0.obj,,,3,SQ,UWESPEED
41.0,10.0,residential,DE,objects/uwespeed/germany/RES_41.0x10.0_0.obj_0.obj,,,3,SQ,UWESPEED
41.0,13.0,residential,DE,objects/uwespeed/germany/RES_41.0x13.0_0.obj_0.obj,,,4,SQ,UWESPEED
41.0,16.0,residential,DE,objects/uwespeed/germany/RES_41.0x16.0_0.obj_0.obj,,,4,SQ,UWESPEED
41.0,19.0,residential,DE,objects/uwespeed/germany/RES_41.0x19.0_0.obj_0.obj,,,3,SQ,UWESPEED
41.0,22.0,residential,DE,objects/uwespeed/germany/RES_41.0x22.0_0.obj_0.obj,,,4,SQ,UWESPEED
41.0,25.0,residential,DE,objects/uwespeed/germany/RES_41.0x25.0_0.obj_0.obj,,,4,SQ,UWESPEED
41.0,28.0,residential,DE,objects/uwespeed/germany/RES_41.0x28.0_0.obj_0.obj,,,4,SQ,UWESPEED
41.0,31.0,residential,DE,objects/uwespeed/germany/RES_41.0x31.0_0.obj_0.obj,,,3,SQ,UWESPEED
41.0,34.0,residential,DE,objects/uwespeed/germany/RES_41.0x34.0_0.obj_0.obj,,,5,SQ,UWESPEED
41.0,37.0,residential,DE,objects/uwespeed/germany/RES_41.0x37.0_0.obj_0.obj,,,3,SQ,UWESPEED
42.0,10.0,residential,DE,objects/uwespeed/germany/RES_42.0x10.0_0.obj_0.obj,,,4,SQ,UWESPEED
42.0,13.0,residential,DE,objects/uwespeed/germany/RES_42.0x13.0_0.obj_0.obj,,,4,SQ,UWESPEED
42.0,16.0,residential,DE,objects/uwespeed/germany/RES_42.0x16.0_0.obj_0.obj,,,5,SQ,UWESPEED
42.0,19.0,residential,DE,objects/uwespeed/germany/RES_42.0x19.0_0.obj_0.obj,,,4,SQ,UWESPEED
42.0,22.0,residential,DE,objects/uwespeed/germany/RES_42.0x22.0_0.obj_0.obj,,,4,SQ,UWESPEED
42.0,25.0,residential,DE,objects/uwespeed/germany/RES_42.0x25.0_0.obj_0.obj,,,4,SQ,UWESPEED
42.0,28.0,residential,DE,objects/uwespeed/germany/RES_42.0x28.0_0.obj_0.obj,,,4,SQ,UWESPEED
42.0,31.0,residential,DE,objects/uwespeed/germany/RES_42.0x31.0_0.obj_0.obj,,,4,SQ,UWESPEED
42.0,34.0,residential,DE,objects/uwespeed/germany/RES_42.0x34.0_0.obj_0.obj,,,5,SQ,UWESPEED
42.0,37.0,residential,DE,objects/uwespeed/germany/RES_42.0x37.0_0.obj_0.obj,,,4,SQ,UWESPEED
43.0,10.0,residential,DE,objects/uwespeed/germany/RES_43.0x10.0_0.obj_0.obj,,,4,SQ,UWESPEED
43.0,13.0,residential,DE,objects/uwespeed/germany/RES_43.0x13.0_0.obj_0.obj,,,5,SQ,UWESPEED
43.0,16.0,residential,DE,objects/uwespeed/germany/RES_43.0x16.0_0.obj_0.obj,,,5,SQ,UWESPEED
43.0,19.0,residential,DE,objects/uwespeed/germany/RES_43.0x19.0_0.obj_0.obj,,,4,SQ,UWESPEED
43.0,22.0,residential,DE,objects/uwespeed/germany/RES_43.0x22.0_0.obj_0.obj,,,4,SQ,UWESPEED
43.0,25.0,residential,DE,objects/uwespeed/germany/RES_43.0x25.0_0.obj_0.obj,,,4,SQ,UWESPEED
43.0,28.0,residential,DE,objects/uwespeed/germany/RES_43.0x28.0_0.obj_0.obj,,,5,SQ,UWESPEED
43.0,31.0,residential,DE,objects/uwespeed/germany/RES_43.0x31.0_0.obj_0.obj,,,4,SQ,UWESPEED
43.0,34.0,residential,DE,objects/uwespeed/germany/RES_43.0x34.0_0.obj_0.obj,,,4,SQ,UWESPEED
43.0,37.0,residential,DE,objects/uwespeed/germany/RES_43.0x37.0_0.obj_0.obj,,,4,SQ,UWESPEED
44.0,10.0,residential,DE,objects/uwespeed/germany/RES_44.0x10.0_0.obj_0.obj,,,5,SQ,UWESPEED
44.0,13.0,residential,DE,objects/uwespeed/germany/RES_44.0x13.0_0.obj_0.obj,,,4,SQ,UWESPEED
44.0,16.0,residential,DE,objects/uwespeed/germany/RES_44.0x16.0_0.obj_0.obj,,,5,SQ,UWESPEED
44.0,19.0,residential,DE,objects/uwespeed/germany/RES_44.0x19.0_0.obj_0.obj,,,4,SQ,UWESPEED
44.0,22.0,residential,DE,objects/uwespeed/germany/RES_44.0x22.0_0.obj_0.obj,,,5,SQ,UWESPEED
44.0,25.0,residential,DE,objects/uwespeed/germany/RES_44.0x25.0_0.obj_0.obj,,,5,SQ,UWESPEED
44.0,28.0,residential,DE,objects/uwespeed/germany/RES_44.0x28.0_0.obj_0.obj,,,4,SQ,UWESPEED
44.0,31.0,residential,DE,objects/uwespeed/germany/RES_44.0x31.0_0.obj_0.obj,,,5,SQ,UWESPEED
44.0,34.0,residential,DE,objects/uwespeed/germany/RES_44.0x34.0_0.obj_0.obj,,,4,SQ,UWESPEED
44.0,37.0,residential,DE,objects/uwespeed/germany/RES_44.0x37.0_0.obj_0.obj,,,4,SQ,UWESPEED
45.0,10.0,residential,DE,objects/uwespeed/germany/RES_45.0x10.0_0.obj_0.obj,,,4,SQ,UWESPEED
45.0,13.0,residential,DE,objects/uwespeed/germany/RES_45.0x13.0_0.obj_0.obj,,,5,SQ,UWESPEED
45.0,16.0,residential,DE,objects/uwespeed/germany/RES_45.0x16.0_0.obj_0.obj,,,5,SQ,UWESPEED
45.0,19.0,residential,DE,objects/uwespeed/germany/RES_45.0x19.0_0.obj_0.obj,,,5,SQ,UWESPEED
45.0,22.0,residential,DE,objects/uwespeed/germany/RES_45.0x22.0_0.obj_0.obj,,,5,SQ,UWESPEED
45.0,25.0,residential,DE,objects/uwespeed/germany/RES_45.0x25.0_0.obj_0.obj,,,5,SQ,UWESPEED
45.0,28.0,residential,DE,objects/uwespeed/germany/RES_45.0x28.0_0.obj_0.obj,,,5,SQ,UWESPEED
45.0,31.0,residential,DE,objects/uwespeed/germany/RES_45.0x31.0_0.obj_0.obj,,,5,SQ,UWESPEED
45.0,34.0,residential,DE,objects/uwespeed/germany/RES_45.0x34.0_0.obj_0.obj,,,6,SQ,UWESPEED
