width,length,type,region,model,height-min,height-max,stories
45.0,37.0,residential,DE,objects/uwespeed/germany/RES_45.0x37.0_0.obj_0.obj,,,5,SQ,UWESPEED
46.0,10.0,residential,DE,objects/uwespeed/germany/RES_46.0x10.0_0.obj_0.obj,,,5,SQ,UWESPEED
46.0,13.0,residential,DE,objects/uwespeed/germany/RES_46.0x13.0_0.obj_0.obj,,,5,SQ,UWESPEED
46.0,16.0,residential,DE,objects/uwespeed/germany/RES_46.0x16.0_0.obj_0.obj,,,5,SQ,UWESPEED
46.0,19.0,residential,DE,objects/uwespeed/germany/RES_46.0x19.0_0.obj_0.obj,,,6,SQ,UWESPEED
46.0,22.0,residential,DE,objects/uwespeed/germany/RES_46.0x22.0_0.obj_0.obj,,,5,SQ,UWESPEED
46.0,25.0,residential,DE,objects/uwespeed/germany/RES_46.0x25.0_0.obj_0.obj,,,5,SQ,UWESPEED
46.0,28.0,residential,DE,objects/uwespeed/germany/RES_46.0x28.0_0.obj_0.obj,,,5,SQ,UWESPEED
46.0,31.0,residential,DE,objects/uwespeed/germany/RES_46.0x31.0_0.obj_0.obj,,,6,SQ,UWESPEED
46.0,34.0,residential,DE,objects/uwespeed/germany/RES_46.0x34.0_0.obj_0.obj,,,5,SQ,UWESPEED
46.0,37.0,residential,DE,objects/uwespeed/germany/RES_46.0x37.0_0.obj_0.obj,,,5,SQ,UWESPEED
47.0,10.0,residential,DE,objects/uwespeed/germany/RES_47.0x10.0_0.obj_0.obj,,,4,SQ,UWESPEED
47.0,13.0,residential,DE,objects/uwespeed/germany/RES_47.0x13.0_0.obj_0.obj,,,5,SQ,UWESPEED
47.0,16.0,residential,DE,objects/uwespeed/germany/RES_47.0x16.0_0.obj_0.obj,,,5,SQ,UWESPEED
47.0,19.0,residential,DE,objects/uwespeed/germany/RES_47.0x19.0_0.obj_0.obj,,,5,SQ,UWESPEED
47.0,22.0,residential,DE,objects/uwespeed/germany/RES_47.0x22.0_0.obj_0.obj,,,5,SQ,UWESPEED
47.0,25.0,residential,DE,objects/uwespeed/germany/RES_47.0x25.0_0.obj_0.obj,,,5,SQ,UWESPEED
47.0,28.0,residential,DE,objects/uwespeed/germany/RES_47.0x28.0_0.obj_0.obj,,,3,SQ,UWESPEED
47.0,31.0,residential,DE,objects/uwespeed/germany/RES_47.0x31.0_0.obj_0.obj,,,3,SQ,UWESPEED
47.0,34.0,residential,DE,objects/uwespeed/germany/RES_47.0x34.0_0.obj_0.obj,,,3,SQ,UWESPEED
47.0,37.0,residential,DE,objects/uwespeed/germany/RES_47.0x37.0_0.obj_0.obj,,,4,SQ,UWESPEED
48.0,10.0,residential,DE,objects/uwespeed/germany/RES_48.0x10.0_0.obj_0.obj,,,3,SQ,UWESPEED
48.0,13.0,residential,DE,objects/uwespeed/germany/RES_48.0x13.0_0.obj_0.obj,,,4,SQ,UWESPEED
48.0,16.0,residential,DE,objects/uwespeed/germany/RES_48.0x16.0_0.obj_0.obj,,,4,SQ,UWESPEED
48.0,19.0,residential,DE,objects/uwespeed/germany/RES_48.0x19.0_0.obj_0.obj,,,3,SQ,UWESPEED
48.0,22.0,residential,DE,objects/uwespeed/germany/RES_48.0x22.0_0.obj_0.obj,,,4,SQ,UWESPEED
48.0,25.0,residential,DE,objects/uwespeed/germany/RES_48.0x25.0_0.obj_0.obj,,,4,SQ,UWESPEED
48.0,28.0,residential,DE,objects/uwespeed/germany/RES_48.0x28.0_0.obj_0.obj,,,3,SQ,UWESPEED
48.0,31.0,residential,DE,objects/uwespeed/germany/RES_48.0x31.0_0.obj_0.obj,,,4,SQ,UWESPEED
48.0,34.0,residential,DE,objects/uwespeed/germany/RES_48.0x34.0_0.obj_0.obj,,,3,SQ,UWESPEED
48.0,37.0,residential,DE,objects/uwespeed/germany/RES_48.0x37.0_0.obj_0.obj,,,3,SQ,UWESPEED
49.0,10.0,residential,DE,objects/uwespeed/germany/RES_49.0x10.0_0.obj_0.obj,,,3,SQ,UWESPEED
49.0,13.0,residential,DE,objects/uwespeed/germany/RES_49.0x13.0_0.obj_0.obj,,,3,SQ,UWESPEED
49.0,16.0,residential,DE,objects/uwespeed/germany/RES_49.0x16.0_0.obj_0.obj,,,4,SQ,UWESPEED
49.0,19.0,residential,DE,objects/uwespeed/germany/RES_49.0x19.0_0.obj_0.obj,,,3,SQ,UWESPEED
49.0,22.0,residential,DE,objects/uwespeed/germany/RES_49.0x22.0_0.obj_0.obj,,,4,SQ,UWESPEED
49.0,25.0,residential,DE,objects/uwespeed/germany/RES_49.0x25.0_0.obj_0.obj,,,3,SQ,UWESPEED
49.0,28.0,residential,DE,objects/uwespeed/germany/RES_49.0x28.0_0.obj_0.obj,,,4,SQ,UWESPEED
49.0,31.0,residential,DE,objects/uwespeed/germany/RES_49.0x31.0_0.obj_0.obj,,,3,SQ,UWESPEED
49.0,34.0,residential,DE,objects/uwespeed/germany/RES_49.0x34.0_0.obj_0.obj,,,3,SQ,UWESPEED
49.0,37.0,residential,DE,objects/uwespeed/germany/RES_49.0x37.0_0.obj_0.obj,,,4,SQ,UWESPEED
50.0,10.0,residential,DE,objects/uwespeed/germany/RES_50.0x10.0_0.obj_0.obj,,,4,SQ,UWESPEED
50.0,13.0,residential,DE,objects/uwespeed/germany/RES_50.0x13.0_0.obj_0.obj,,,4,SQ,UWESPEED
50.0,16.0,residential,DE,objects/uwespeed/germany/RES_50.0x16.0_0.obj_0.obj,,,4,SQ,UWESPEED
50.0,19.0,residential,DE,objects/uwespeed/germany/RES_50.0x19.0_0.obj_0.obj,,,3,SQ,UWESPEED
50.0,22.0,residential,DE,objects/uwespeed/germany/RES_50.0x22.0_0.obj_0.obj,,,3,SQ,UWESPEED
50.0,25.0,residential,DE,objects/uwespeed/germany/RES_50.0x25.0_0.obj_0.obj,,,4,SQ,UWESPEED
50.0,28.0,residential,DE,objects/uwespeed/germany/RES_50.0x28.0_0.obj_0.obj,,,4,SQ,UWESPEED
50.0,31.0,residential,DE,objects/uwespeed/germany/RES_50.0x31.0_0.obj_0.obj,,,3,SQ,UWESPEED
50.0,34.0,residential,DE,objects/uwespeed/germany/RES_50.0x34.0_0.obj_0.obj,,,3,SQ,UWESPEED
50.0,37.0,residential,DE,objects/uwespeed/germany/RES_50.0x37.0_0.obj_0.obj,,,3,SQ,UWESPEED
51.0,10.0,residential,DE,objects/uwespeed/germany/RES_51.0x10.0_0.obj_0.obj,,,3,SQ,UWESPEED
51.0,13.0,residential,DE,objects/uwespeed/germany/RES_51.0x13.0_0.obj_0.obj,,,4,SQ,UWESPEED
51.0,16.0,residential,DE,objects/uwespeed/germany/RES_51.0x16.0_0.obj_0.obj,,,4,SQ,UWESPEED
51.0,19.0,residential,DE,objects/uwespeed/germany/RES_51.0x19.0_0.obj_0.obj,,,3,SQ,UWESPEED
51.0,22.0,residential,DE,objects/uwespeed/germany/RES_51.0x22.0_0.obj_0.obj,,,3,SQ,UWESPEED
51.0,25.0,residential,DE,objects/uwespeed/germany/RES_51.0x25.0_0.obj_0.obj,,,3,SQ,UWESPEED
51.0,28.0,residential,DE,objects/uwespeed/germany/RES_51.0x28.0_0.obj_0.obj,,,3,SQ,UWESPEED
51.0,31.0,residential,DE,objects/uwespeed/germany/RES_51.0x31.0_0.obj_0.obj,,,4,SQ,UWESPEED
51.0,34.0,residential,DE,objects/uwespeed/germany/RES_51.0x34.0_0.obj_0.obj,,,3,SQ,UWESPEED
51.0,37.0,residential,DE,objects/uwespeed/germany/RES_51.0x37.0_0.obj_0.obj,,,4,SQ,UWESPEED
52.0,10.0,residential,DE,objects/uwespeed/germany/RES_52.0x10.0_0.obj_0.obj,,,4,SQ,UWESPEED
52.0,13.0,residential,DE,objects/uwespeed/germany/RES_52.0x13.0_0.obj_0.obj,,,4,SQ,UWESPEED
52.0,16.0,residential,DE,objects/uwespeed/germany/RES_52.0x16.0_0.obj_0.obj,,,4,SQ,UWESPEED
52.0,19.0,residential,DE,objects/uwespeed/germany/RES_52.0x19.0_0.obj_0.obj,,,4,SQ,UWESPEED
52.0,22.0,residential,DE,objects/uwespeed/germany/RES_52.0x22.0_0.obj_0.obj,,,4,SQ,UWESPEED
52.0,25.0,residential,DE,objects/uwespeed/germany/RES_52.0x25.0_0.obj_0.obj,,,3,SQ,UWESPEED
52.0,28.0,residential,DE,objects/uwespeed/germany/RES_52.0x28.0_0.obj_0.obj,,,3,SQ,UWESPEED
52.0,31.0,residential,DE,objects/uwespeed/germany/RES_52.0x31.0_0.obj_0.obj,,,3,SQ,UWESPEED
52.0,34.0,residential,DE,objects/uwespeed/germany/RES_52.0x34.0_0.obj_0.obj,,,4,SQ,UWESPEED
52.0,37.0,residential,DE,objects/uwespeed/germany/RES_52.0x37.0_0.obj_0.obj,,,4,SQ,UWESPEED
53.0,10.0,residential,DE,objects/uwespeed/germany/RES_53.0x10.0_0.obj_0.obj,,,4,SQ,UWESPEED
53.0,13.0,residential,DE,objects/uwespeed/germany/RES_53.0x13.0_0.obj_0.obj,,,3,SQ,UWESPEED
53.0,16.0,residential,DE,objects/uwespeed/germany/RES_53.0x16.0_0.obj_0.obj,,,4,SQ,UWESPEED
53.0,19.0,residential,DE,objects/uwespeed/germany/RES_53.0x19.0_0.obj_0.obj,,,4,SQ,UWESPEED
53.0,22.0,residential,DE,objects/uwespeed/germany/RES_53.0x22.0_0.obj_0.obj,,,4,SQ,UWESPEED
53.0,25.0,residential,DE,objects/uwespeed/germany/RES_53.0x25.0_0.obj_0.obj,,,3,SQ,UWESPEED
53.0,28.0,residential,DE,objects/uwespeed/germany/RES_53.0x28.0_0.obj_0.obj,,,4,SQ,UWESPEED
53.0,31.0,residential,DE,objects/uwespeed/germany/RES_53.0x31.0_0.obj_0.obj,,,3,SQ,UWESPEED
53.0,34.0,residential,DE,objects/uwespeed/germany/RES_53.0x34.0_0.obj_0.obj,,,3,SQ,UWESPEED
53.0,37.0,residential,DE,objects/uwespeed/germany/RES_53.0x37.0_0.obj_0.obj,,,4,SQ,UWESPEED
54.0,10.0,residential,DE,objects/uwespeed/germany/RES_54.0x10.0_0.obj_0.obj,,,3,SQ,UWESPEED
54.0,13.0,residential,DE,objects/uwespeed/germany/RES_54.0x13.0_0.obj_0.obj,,,4,SQ,UWESPEED
54.0,16.0,residential,DE,objects/uwespeed/germany/RES_54.0x16.0_0.obj_0.obj,,,3,SQ,UWESPEED
54.0,19.0,residential,DE,objects/uwespeed/germany/RES_54.0x19.0_0.obj_0.obj,,,3,SQ,UWESPEED
54.0,22.0,residential,DE,objects/uwespeed/germany/RES_54.0x22.0_0.obj_0.obj,,,4,SQ,UWESPEED
54.0,25.0,residential,DE,objects/uwespeed/germany/RES_54.0x25.0_0.obj_0.obj,,,3,SQ,UWESPEED
54.0,28.0,residential,DE,objects/uwespeed/germany/RES_54.0x28.0_0.obj_0.obj,,,4,SQ,UWESPEED
54.0,31.0,residential,DE,objects/uwespeed/germany/RES_54.0x31.0_0.obj_0.obj,,,3,SQ,UWESPEED
54.0,34.0,residential,DE,objects/uwespeed/germany/RES_54.0x34.0_0.obj_0.obj,,,3,SQ,UWESPEED
54.0,37.0,residential,DE,objects/uwespeed/germany/RES_54.0x37.0_0.obj_0.obj,,,3,SQ,UWESPEED
55.0,10.0,residential,DE,objects/uwespeed/germany/RES_55.0x10.0_0.obj_0.obj,,,4,SQ,UWESPEED
55.0,13.0,residential,DE,objects/uwespeed/germany/RES_55.0x13.0_0.obj_0.obj,,,4,SQ,UWESPEED
55.0,16.0,residential,DE,objects/uwespeed/germany/RES_55.0x16.0_0.obj_0.obj,,,3,SQ,UWESPEED
55.0,19.0,residential,DE,objects/uwespeed/germany/RES_55.0x19.0_0.obj_0.obj,,,4,SQ,UWESPEED
55.0,22.0,residential,DE,objects/uwespeed/germany/RES_55.0x22.0_0.obj_0.obj,,,4,SQ,UWESPEED
55.0,25.0,residential,DE,objects/uwespeed/germany/RES_55.0x25.0_0.obj_0.obj,,,3,SQ,UWESPEED
55.0,28.0,residential,DE,objects/uwespeed/germany/RES_55.0x28.0_0.obj_0.obj,,,4,SQ,UWESPEED
55.0,31.0,residential,DE,objects/uwespeed/germany/RES_55.0x31.0_0.obj_0.obj,,,4,SQ,UWESPEED
55.0,34.0,residential,DE,objects/uwespeed/germany/RES_55.0x34.0_0.obj_0.obj,,,4,SQ,UWESPEED
55.0,37.0,residential,DE,objects/uwespeed/germany/RES_55.0x37.0_0.obj_0.obj,,,3,SQ,UWESPEED
56.0,10.0,residential,DE,objects/uwespeed/germany/RES_56.0x10.0_0.obj_0.obj,,,4,SQ,UWESPEED
56.0,13.0,residential,DE,objects/uwespeed/germany/RES_56.0x13.0_0.obj_0.obj,,,4,SQ,UWESPEED
56.0,16.0,residential,DE,objects/uwespeed/germany/RES_56.0x16.0_0.obj_0.obj,,,3,SQ,UWESPEED
56.0,19.0,residential,DE,objects/uwespeed/germany/RES_56.0x19.0_0.obj_0.obj,,,3,SQ,UWESPEED
56.0,22.0,residential,DE,objects/uwespeed/germany/RES_56.0x22.0_0.obj_0.obj,,,4,SQ,UWESPEED
56.0,25.0,residential,DE,objects/uwespeed/germany/RES_56.0x25.0_0.obj_0.obj,,,3,SQ,UWESPEED
56.0,28.0,residential,DE,objects/uwespeed/germany/RES_56.0x28.0_0.obj_0.obj,,,4,SQ,UWESPEED
56.0,31.0,residential,DE,objects/uwespeed/germany/RES_56.0x31.0_0.obj_0.obj,,,3,SQ,UWESPEED
56.0,34.0,residential,DE,objects/uwespeed/germany/RES_56.0x34.0_0.obj_0.obj,,,3,SQ,UWESPEED
56.0,37.0,residential,DE,objects/uwespeed/germany/RES_56.0x37.0_0.obj_0.obj,,,3,SQ,UWESPEED
57.0,10.0,residential,DE,objects/uwespeed/germany/RES_57.0x10.0_0.obj_0.obj,,,4,SQ,UWESPEED
57.0,13.0,residential,DE,objects/uwespeed/germany/RES_57.0x13.0_0.obj_0.obj,,,4,SQ,UWESPEED
57.0,16.0,residential,DE,objects/uwespeed/germany/RES_57.0x16.0_0.obj_0.obj,,,3,SQ,UWESPEED
57.0,19.0,residential,DE,objects/uwespeed/germany/RES_57.0x19.0_0.obj_0.obj,,,3,SQ,UWESPEED
57.0,22.0,residential,DE,objects/uwespeed/germany/RES_57.0x22.0_0.obj_0.obj,,,3,SQ,UWESPEED
57.0,25.0,residential,DE,objects/uwespeed/germany/RES_57.0x25.0_0.obj_0.obj,,,4,SQ,UWESPEED
57.0,28.0,residential,DE,objects/uwespeed/germany/RES_57.0x28.0_0.obj_0.obj,,,3,SQ,UWESPEED
57.0,31.0,residential,DE,objects/uwespeed/germany/RES_57.0x31.0_0.obj_0.obj,,,4,SQ,UWESPEED
57.0,34.0,residential,DE,objects/uwespeed/germany/RES_57.0x34.0_0.obj_0.obj,,,3,SQ,UWESPEED
57.0,37.0,residential,DE,objects/uwespeed/germany/RES_57.0x37.0_0.obj_0.obj,,,4,SQ,UWESPEED
58.0,10.0,residential,DE,objects/uwespeed/germany/RES_58.0x10.0_0.obj_0.obj,,,4,SQ,UWESPEED
58.0,13.0,residential,DE,objects/uwespeed/germany/RES_58.0x13.0_0.obj_0.obj,,,4,SQ,UWESPEED
58.0,16.0,residential,DE,objects/uwespeed/germany/RES_58.0x16.0_0.obj_0.obj,,,3,SQ,UWESPEED
58.0,19.0,residential,DE,objects/uwespeed/germany/RES_58.0x19.0_0.obj_0.obj,,,3,SQ,UWESPEED
58.0,22.0,residential,DE,objects/uwespeed/germany/RES_58.0x22.0_0.obj_0.obj,,,3,SQ,UWESPEED
58.0,25.0,residential,DE,objects/uwespeed/germany/RES_58.0x25.0_0.obj_0.obj,,,4,SQ,UWESPEED
58.0,28.0,residential,DE,objects/uwespeed/germany/RES_58.0x28.0_0.obj_0.obj,,,3,SQ,UWESPEED
58.0,31.0,residential,DE,objects/uwespeed/germany/RES_58.0x31.0_0.obj_0.obj,,,4,SQ,UWESPEED
58.0,34.0,residential,DE,objects/uwespeed/germany/RES_58.0x34.0_0.obj_0.obj,,,3,SQ,UWESPEED
58.0,37.0,residential,DE,objects/uwespeed/germany/RES_58.0x37.0_0.obj_0.obj,,,4,SQ,UWESPEED
59.0,10.0,residential,DE,objects/uwespeed/germany/RES_59.0x10.0_0.obj_0.obj,,,4,SQ,UWESPEED
59.0,13.0,residential,DE,objects/uwespeed/germany/RES_59.0x13.0_0.obj_0.obj,,,4,SQ,UWESPEED
59.0,16.0,residential,DE,objects/uwespeed/germany/RES_59.0x16.0_0.obj_0.obj,,,3,SQ,UWESPEED
59.0,19.0,residential,DE,objects/uwespeed/germany/RES_59.0x19.0_0.obj_0.obj,,,4,SQ,UWESPEED
59.0,22.0,residential,DE,objects/uwespeed/germany/RES_59.0x22.0_0.obj_0.obj,,,3,SQ,UWESPEED
59.0,25.0,residential,DE,objects/uwespeed/germany/RES_59.0x25.0_0.obj_0.obj,,,3,SQ,UWESPEED
59.0,28.0,residential,DE,objects/uwespeed/germany/RES_59.0x28.0_0.obj_0.obj,,,3,SQ,UWESPEED
59.0,31.0,residential,DE,objects/uwespeed/germany/RES_59.0x31.0_0.obj_0.obj,,,3,SQ,UWESPEED
59.0,34.0,residential,DE,objects/uwespeed/germany/RES_59.0x34.0_0.obj_0.obj,,,4,SQ,UWESPEED
59.0,37.0,residential,DE,objects/uwespeed/germany/RES_59.0x37.0_0.obj_0.obj,,,3,SQ,UWESPEED
60.0,10.0,residential,DE,objects/uwespeed/germany/RES_60.0x10.0_0.obj_0.obj,,,3,SQ,UWESPEED
60.0,13.0,residential,DE,objects/uwespeed/germany/RES_60.0x13.0_0.obj_0.obj,,,4,SQ,UWESPEED
60.0,16.0,residential,DE,objects/uwespeed/germany/RES_60.0x16.0_0.obj_0.obj,,,5,SQ,UWESPEED
60.0,19.0,residential,DE,objects/uwespeed/germany/RES_60.0x19.0_0.obj_0.obj,,,5,SQ,UWESPEED
60.0,22.0,residential,DE,objects/uwespeed/germany/RES_60.0x22.0_0.obj_0.obj,,,5,SQ,UWESPEED
60.0,25.0,residential,DE,objects/uwespeed/germany/RES_60.0x25.0_0.obj_0.obj,,,5,SQ,UWESPEED
60.0,28.0,residential,DE,objects/uwespeed/germany/RES_60.0x28.0_0.obj_0.obj,,,5,SQ,UWESPEED
60.0,31.0,residential,DE,objects/uwespeed/germany/RES_60.0x31.0_0.obj_0.obj,,,5,SQ,UWESPEED
60.0,34.0,residential,DE,objects/uwespeed/germany/RES_60.0x34.0_0.obj_0.obj,,,5,SQ,UWESPEED
60.0,37.0,residential,DE,objects/uwespeed/germany/RES_60.0x37.0_0.obj_0.obj,,,5,SQ,UWESPEED
61.0,10.0,residential,DE,objects/uwespeed/germany/RES_61.0x10.0_0.obj_0.obj,,,6,SQ,UWESPEED
61.0,13.0,residential,DE,objects/uwespeed/germany/RES_61.0x13.0_0.obj_0.obj,,,5,SQ,UWESPEED
61.0,16.0,residential,DE,objects/uwespeed/germany/RES_61.0x16.0_0.obj_0.obj,,,4,SQ,UWESPEED
61.0,19.0,residential,DE,objects/uwespeed/germany/RES_61.0x19.0_0.obj_0.obj,,,5,SQ,UWESPEED
61.0,22.0,residential,DE,objects/uwespeed/germany/RES_61.0x22.0_0.obj_0.obj,,,5,SQ,UWESPEED
61.0,25.0,residential,DE,objects/uwespeed/germany/RES_61.0x25.0_0.obj_0.obj,,,4,SQ,UWESPEED
61.0,28.0,residential,DE,objects/uwespeed/germany/RES_61.0x28.0_0.obj_0.obj,,,4,SQ,UWESPEED
61.0,31.0,residential,DE,objects/uwespeed/germany/RES_61.0x31.0_0.obj_0.obj,,,6,SQ,UWESPEED
61.0,34.0,residential,DE,objects/uwespeed/germany/RES_61.0x34.0_0.obj_0.obj,,,5,SQ,UWESPEED
61.0,37.0,residential,DE,objects/uwespeed/germany/RES_61.0x37.0_0.obj_0.obj,,,5,SQ,UWESPEED
62.0,10.0,residential,DE,objects/uwespeed/germany/RES_62.0x10.0_0.obj_0.obj,,,5,SQ,UWESPEED
62.0,13.0,residential,DE,objects/uwespeed/germany/RES_62.0x13.0_0.obj_0.obj,,,5,SQ,UWESPEED
62.0,16.0,residential,DE,objects/uwespeed/germany/RES_62.0x16.0_0.obj_0.obj,,,5,SQ,UWESPEED
62.0,19.0,residential,DE,objects/uwespeed/germany/RES_62.0x19.0_0.obj_0.obj,,,5,SQ,UWESPEED
62.0,22.0,residential,DE,objects/uwespeed/germany/RES_62.0x22.0_0.obj_0.obj,,,5,SQ,UWESPEED
62.0,25.0,residential,DE,objects/uwespeed/germany/RES_62.0x25.0_0.obj_0.obj,,,5,SQ,UWESPEED
62.0,28.0,residential,DE,objects/uwespeed/germany/RES_62.0x28.0_0.obj_0.obj,,,6,SQ,UWESPEED
62.0,31.0,residential,DE,objects/uwespeed/germany/RES_62.0x31.0_0.obj_0.obj,,,4,SQ,UWESPEED
62.0,34.0,residential,DE,objects/uwespeed/germany/RES_62.0x34.0_0.obj_0.obj,,,5,SQ,UWESPEED
62.0,37.0,residential,DE,objects/uwespeed/germany/RES_62.0x37.0_0.obj_0.obj,,,5,SQ,UWESPEED
63.0,10.0,residential,DE,objects/uwespeed/germany/RES_63.0x10.0_0.obj_0.obj,,,5,SQ,UWESPEED
63.0,13.0,residential,DE,objects/uwespeed/germany/RES_63.0x13.0_0.obj_0.obj,,,5,SQ,UWESPEED
63.0,16.0,residential,DE,objects/uwespeed/germany/RES_63.0x16.0_0.obj_0.obj,,,4,SQ,UWESPEED
63.0,19.0,residential,DE,objects/uwespeed/germany/RES_63.0x19.0_0.obj_0.obj,,,5,SQ,UWESPEED
63.0,22.0,residential,DE,objects/uwespeed/germany/RES_63.0x22.0_0.obj_0.obj,,,5,SQ,UWESPEED
63.0,25.0,residential,DE,objects/uwespeed/germany/RES_63.0x25.0_0.obj_0.obj,,,4,SQ,UWESPEED
63.0,28.0,residential,DE,objects/uwespeed/germany/RES_63.0x28.0_0.obj_0.obj,,,6,SQ,UWESPEED
63.0,31.0,residential,DE,objects/uwespeed/germany/RES_63.0x31.0_0.obj_0.obj,,,5,SQ,UWESPEED
63.0,34.0,residential,DE,objects/uwespeed/germany/RES_63.0x34.0_0.obj_0.obj,,,5,SQ,UWESPEED
