width,length,type,region,model,height-min,height-max,stories,shape,library,tags

# Generic United Kingdom Library

7.00,7.00,residential,,uk/terraced7_7.obj,,,2,SQ,W2XP,Black;Old
14.00,7.00,residential,,uk/terraced14_7.obj,,,2,SQ,W2XP,Black;Old
21.00,7.00,residential,,uk/terraced21_7.obj,,,2,SQ,W2XP,Black;Old
28.00,7.00,residential,,uk/terraced28_7.obj,,,2,SQ,W2XP,Black;Old
42.00,7.00,residential,,uk/terraced42_7.obj,,,2,SQ,W2XP,Black;Old
49.00,7.00,residential,,uk/terraced49_7.obj,,,2,SQ,W2XP,Black;Old

7.00,8.00,residential,,uk/terraced7_8.obj,,,2,SQ,W2XP,Black;Old
35.00,8.00,residential,,uk/terraced35_8.obj,,,2,SQ,W2XP,Black;Old
25.00,8.00,residential,,uk/terraced25_8.obj,,,2,SQ,W2XP,Black;Old
15.00,8.00,residential,,uk/terraced15_8.obj,,,2,SQ,W2XP,Black;Old



7.60,9.50,residential,,objects/houses/EU/GB/RES_7.60x9.50_VIL.obj,,,2,SQ,W2XP,Black;Old
8.90,13.50,residential,,objects/houses/EU/GB/RES_8.90x13.50_VIL.obj,,,2,SQ,W2XP,Black;Old
36.90,5.90,residential,,objects/houses/EU/GB/RES_36.90x5.90_VIL.obj,,,2,SQ,W2XP,Black;Old
22.39,7.80,residential,,objects/houses/EU/GB/RES_22.39.7.80_VIL.obj,,,2,SQ,W2XP,Black;Old
11.00,3.00,residential,,objects/houses/EU/GB/GAR_11.0x3.50.obj,,,2,SQ,W2XP,Black;Old
19.00,14.50,residential,,objects/houses/EU/GB/RES_19.00x14.50_UK.obj,,,2,SQ,W2XP,Black;Old
22.00,14.50,residential,,objects/houses/EU/GB/RES_22.00x14.50_UK.obj,,,2,SQ,W2XP,Black;Old
24.00,14.50,residential,,objects/houses/EU/GB/RES_24.00x14.50_UK.obj,,,2,SQ,W2XP,Black;Old
24.00,14.00,residential,,objects/houses/EU/GB/RES_24.00x14.00_UK.obj,,,2,SQ,W2XP,Black;Old
19.50,13.00,residential,,objects/houses/EU/GB/RES_19.50x13.00_UK.obj,,,2,SQ,W2XP,Black;Old
19.50,13.00,residential,,objects/houses/EU/GB/RES_39.00x13.00_UK.obj,,,2,SQ,W2XP,Black;Old
18.00,13.80,residential,,objects/houses/EU/GB/RES_18.00x13.80_UK_1.obj,,,2,SQ,W2XP,Black;Old
18.00,15.10,residential,,objects/houses/EU/GB/RES_18.00x15.10_UK_1.obj,,,2,SQ,W2XP,Black;Old
22.20,11.30,residential,,objects/houses/EU/GB/RES_22.20x11.30_UK.obj,,,2,SQ,W2XP,Black;Old
11.50,10.00,residential,,objects/houses/EU/GB/RES_11.50x10.00_UK_1.obj,,,2,SQ,W2XP,Red;Old
11.00,10.00,residential,,objects/houses/EU/GB/RES_11.00x10.00_UK_1.obj,,,2,SQ,W2XP,Red;Old
9.50,12.35,residential,,objects/houses/EU/GB/RES_9.50x12.35_UK_1.obj,,,2,SQ,W2XP,Black;Old
7.70,21.00,residential,,objects/houses/EU/GB/RES_7.70x21.00_UK_1.obj,,,2,SQ,W2XP,Black;Old
15.30,11.70,residential,,objects/houses/EU/GB/RES_15.30x11.70_UK_1.obj,,,2,SQ,W2XP,Black;Old
14.00,11.00,residential,,objects/houses/EU/GB/RES_14.00x11.00_UK_1.obj,,,2,SQ,W2XP,Black;Old
15.00,10.00,residential,,objects/houses/EU/GB/RES_15.00x10.00_UK_1.obj,,,2,SQ,W2XP,Black;Old
13.00,11.00,residential,,objects/houses/EU/GB/RES_13.00x11.00_UK_1.obj,,,2,SQ,W2XP,Black;Old
15.00,8.60,residential,,objects/houses/EU/GB/RES_15.00x8.6_UK_1.obj,,,2,SQ,W2XP,Black;Old
12.00,12.00,residential,,objects/houses/EU/GB/RES_12x12_UK_1.obj,,,2,SQ,W2XP,Black;Old
18.00,11.20,residential,,objects/houses/EU/GB/RES_18.00x11.20_UK_1.obj,,,2,SQ,W2XP,Black
16.80,14.50,residential,,objects/houses/EU/GB/RES_16.80x14.50_UK_2.obj,,,2,SQ,W2XP,Black
19.00,7.0,residential,,objects/houses/EU/GB/RES_19.00x7_UK_1.obj,,,2,SQ,W2XP,Black
19.00,11.20,residential,,objects/houses/EU/GB/RES_19.00x11.20_UK_1.obj,,,2,SQ,W2XP,Black
6.60,7.15,residential,,objects/houses/EU/GB/RES_6.60x7.15_UK1.obj,,,2,SQ,W2XP,Black
6.60,7.15,residential,,objects/houses/EU/GB/RES_6.60x7.15_UK2.obj,,,2,SQ,W2XP,Brown
7.00,8.00,residential,,objects/houses/EU/GB/RES_7.00x8.00_UK1.obj,,,2,SQ,W2XP,Brown
7.00,8.00,residential,,objects/houses/EU/GB/RES_7.00x8.00_UK2.obj,,,2,SQ,W2XP,Brown
7.00,8.00,residential,,objects/houses/EU/GB/RES_7.00x8.00_UK3.obj,,,2,SQ,W2XP,Brown
7.00,8.00,residential,,objects/houses/EU/GB/RES_7.00x8.00_UK4.obj,,,2,SQ,W2XP,Brown
5.00,7.75,residential,,objects/houses/EU/GB/RES_5x7.75_UK1.obj,,,2,SQ,W2XP,Black
6.40,6.90,residential,,objects/houses/EU/GB/R_6.4x6.9_UK_1.obj,,,2,SQ,W2XP,Black
6.70,6.90,residential,,objects/houses/EU/GB/R_6.7x6.9_UK_1.obj,,,2,SQ,W2XP,Black
7.00,7.00,residential,,objects/houses/EU/GB/R_7.0x7.0_UK_1.obj,,,2,SQ,W2XP,Black
6.90,7.30,residential,,objects/houses/EU/GB/R_6.9x7.3_UK_1.obj,,,2,SQ,W2XP,Black
5.40,8.70,residential,,objects/houses/EU/GB/R_5.4x8.7_UK_1.obj,,,2,SQ,W2XP,Black
6.40,9.00,residential,,objects/houses/EU/GB/R_6.4x9.0_UK_1.obj,,,2,SQ,W2XP,Black
7.30,11.30,residential,,objects/houses/EU/GB/R_7.3x11.3_UK_1.obj,,,1,SQ,W2XP,Black
5.70,8.20,residential,,objects/houses/EU/GB/R_5.7x8.2_UK_1.obj,,,1,SQ,W2XP,Black
7.30,9.10,residential,,objects/houses/EU/GB/R_7.3x9.1_UK_1.obj,,,1,SQ,W2XP,Brown
26.88,8.58,residential,,objects/houses/EU/GB/RES_26.80x8.58_UK.obj,,,2,SQ,W2XP,Black
5.0,9.0,residential,,objects/houses/EU/GB/RES_5.0x9.0_2_UK_1.obj,,,2,SQ,W2XP,Black
5.0,9.0,residential,,objects/houses/EU/GB/RES_5.0x9.0_2_UK_2.obj,,,2,SQ,W2XP,Black
9.2,7.0,residential,,objects/houses/EU/GB/RES_9.2x7.0_2_UK_1.obj,,,2,SQ,W2XP,Black
5.0,10.0,residential,,objects/houses/EU/GB/RES_5.0x10.0_2_UK_1.obj,,,2,SQ,W2XP,Black
7.0,11.0,residential,,objects/houses/EU/GB/RES_7.0x11.0_UK_1.obj,,,2,SQ,W2XP,Black
7.0,11.0,residential,,objects/houses/EU/GB/RES_7.0x11.0_UK_2.obj,,,2,SQ,W2XP,Black
7.0,12.0,residential,,objects/houses/EU/GB/RES_7.0x12.0_UK_1.obj,,,2,SQ,W2XP,Black
7.0,12.0,residential,,objects/houses/EU/GB/RES_7.0x12.0_UK_2.obj,,,2,SQ,W2XP,Black
6.0,6.0,residential,,objects/houses/EU/GB/RES_6.0x6.0_UK_1.obj,,,2,SQ,W2XP,Black
4.6,8.8,residential,,objects/houses/EU/GB/RES_4.6x8.8_UK_1.obj,,,2,SQ,W2XP,Black
4.6,8.8,residential,,objects/houses/EU/GB/RES_4.6x8.8_UK_2.obj,,,2,SQ,W2XP,Black
4.6,8.8,residential,,objects/houses/EU/GB/RES_4.6x8.8_UK_3.obj,,,2,SQ,W2XP,Black
4.6,8.8,residential,,objects/houses/EU/GB/RES_4.6x8.8_UK_4.obj,,,2,SQ,W2XP,Black
4.6,13.5,residential,,objects/houses/EU/GB/RES_4.6x13.5_UK_1.obj,,,2,SQ,W2XP,Black
4.6,13.5,residential,,objects/houses/EU/GB/RES_4.6x13.5_UK_2.obj,,,2,SQ,W2XP,Black
4.6,13.5,residential,,objects/houses/EU/GB/RES_4.6x13.5_UK_3.obj,,,2,SQ,W2XP,Black
4.6,13.5,residential,,objects/houses/EU/GB/RES_4.6x13.5_UK_4.obj,,,2,SQ,W2XP,Black
4.0,12.5,residential,,objects/houses/EU/GB/RES_4.0x12.5_UK_1.obj,,,2,SQ,W2XP,Black
4.0,12.5,residential,,objects/houses/EU/GB/RES_4.0x12.5_UK_2.obj,,,2,SQ,W2XP,Black
4.0,12.5,residential,,objects/houses/EU/GB/RES_4.0x12.5_UK_3.obj,,,2,SQ,W2XP,Black
4.0,12.5,residential,,objects/houses/EU/GB/RES_4.0x12.5_UK_4.obj,,,2,SQ,W2XP,Black
4.0,11.0,residential,,objects/houses/EU/GB/RES_4.0x11.0_UK_1.obj,,,2,SQ,W2XP,Black
4.0,11.0,residential,,objects/houses/EU/GB/RES_4.0x11.0_UK_2.obj,,,2,SQ,W2XP,Black
3.5,11.5,residential,,objects/houses/EU/GB/RES_3.5x11.5_UK_1.obj,,,2,SQ,W2XP,Black
3.5,11.5,residential,,objects/houses/EU/GB/RES_3.5x11.5_UK_2.obj,,,2,SQ,W2XP,Black
6.0,9.0,residential,,objects/houses/EU/GB/RES_06x09_2_UK_1.obj,,,2,SQ,W2XP,Black
6.0,9.0,residential,,objects/houses/EU/GB/RES_06x09_2_UK_2.obj,,,2,SQ,W2XP,Black
6.0,9.0,residential,,objects/houses/EU/GB/RES_06x09_2_UK_3.obj,,,2,SQ,W2XP,Red
6.0,9.0,residential,,objects/houses/EU/GB/RES_06x09_2_UK_4.obj,,,2,SQ,W2XP,Red
6.0,8.0,residential,,objects/houses/EU/GB/RES_06x08_2_UK_1.obj,,,2,SQ,W2XP,Black
6.0,8.0,residential,,objects/houses/EU/GB/RES_06x08_2_UK_2.obj,,,2,SQ,W2XP,Black
6.0,8.0,residential,,objects/houses/EU/GB/RES_06x08_2_UK_3.obj,,,2,SQ,W2XP,Red
6.0,8.0,residential,,objects/houses/EU/GB/RES_06x08_2_UK_4.obj,,,2,SQ,W2XP,Red
6.0,10.0,residential,,objects/houses/EU/GB/RES_06x10_2_UK_1.obj,,,2,SQ,W2XP,Black
6.0,10.0,residential,,objects/houses/EU/GB/RES_06x10_2_UK_2.obj,,,2,SQ,W2XP,Black
6.0,10.0,residential,,objects/houses/EU/GB/RES_06x10_2_UK_3.obj,,,2,SQ,W2XP,Red
6.0,10.0,residential,,objects/houses/EU/GB/RES_06x10_2_UK_4.obj,,,2,SQ,W2XP,Red
7.0,10.0,residential,,objects/houses/EU/GB/RES_07x10_2_UK_1.obj,,,2,SQ,W2XP,Black
7.0,10.0,residential,,objects/houses/EU/GB/RES_07x10_2_UK_1.obj,,,2,SQ,W2XP,Black
7.0,8.0,residential,,objects/houses/EU/GB/RES_07x08_2_UK_1.obj,,,2,SQ,W2XP,Black
7.0,8.0,residential,,objects/houses/EU/GB/RES_07x08_2_UK_2.obj,,,2,SQ,W2XP,Black
5.0,11.0,residential,,objects/houses/EU/GB/RES_05x11_2_UK_1.obj,,,2,SQ,W2XP,Black
5.0,13.0,residential,,objects/houses/EU/GB/RES_05x13_2_UK_1.obj,,,2,SQ,W2XP,Black
5.0,13.0,residential,,objects/houses/EU/GB/RES_05x13_2_UK_2.obj,,,2,SQ,W2XP,Black
6.0,11.0,residential,,objects/houses/EU/GB/RES_06x11_2_UK_1.obj,,,2,SQ,W2XP,Black
6.0,11.0,residential,,objects/houses/EU/GB/RES_06x11_2_UK_2.obj,,,2,SQ,W2XP,Black
6.65,8.13,residential,,objects/houses/EU/GB/R_6.65x8.13_UK_1.obj,,,2,SQ,W2XP
6.65,8.13,residential,,objects/houses/EU/GB/R_6.65x8.13_UK_2.obj,,,2,SQ,W2XP
6.20,8.60,residential,,objects/houses/EU/GB/R_6.20x8.60_UK_1.obj,,,2,SQ,W2XP
9.0,8.0,residential,,objects/houses/EU/GB/R_9.0x8.0_UK.obj,,,,SQ,W2XP
10.0,12.0,residential,,objects/houses/EU/GB/R_10.0x12.0_UK_3.obj,,,2,SQ,W2XP
4.71,8.71,residential,,objects/houses/EU/GB/R_4.71x8.71_UK_1.obj,,,2,SQ,W2XP
4.71,8.71,residential,,objects/houses/EU/GB/R_4.71x8.71_UK_2.obj,,,2,SQ,W2XP
3.76,7.95,residential,,objects/houses/EU/GB/R_3.76x7.95_UK_1.obj,,,2,SQ,W2XP
3.76,7.95,residential,,objects/houses/EU/GB/R_3.76x7.95_UK_2.obj,,,2,SQ,W2XP
4.0,7.0,residential,,objects/houses/EU/GB/R_4.5x8.0_UK_1.obj,,,2,SQ,W2XP
4.0,7.0,residential,,objects/houses/EU/GB/R_4.5x8.0_UK_2.obj,,,2,SQ,W2XP
4.0,7.0,residential,,objects/houses/EU/GB/R_4.5x8.0_UK_3.obj,,,2,SQ,W2XP
4.0,7.0,residential,,objects/houses/EU/GB/R_4.5x8.0_UK_4.obj,,,2,SQ,W2XP
4.69,9.82,residential,,objects/houses/EU/GB/R_4.96x9.82_UK_1.obj,,,2,SQ,W2XP
4.69,9.82,residential,,objects/houses/EU/GB/R_4.96x9.82_UK_2.obj,,,2,SQ,W2XP
5.0,12.0,residential,,objects/houses/EU/GB/R_5.0x12.0_UK_1.obj,,,,SQ,W2XP
5.0,12.0,residential,,objects/houses/EU/GB/R_5.0x12.0_UK_2.obj,,,,SQ,W2XP
5.0,12.0,residential,,objects/houses/EU/GB/R_5.0x12.0_UK_3.obj,,,,SQ,W2XP
5.0,12.0,residential,,objects/houses/EU/GB/R_5.0x12.0_UK_4.obj,,,,SQ,W2XP
5.74,8.12,residential,,objects/houses/EU/GB/R_5.74x8.12_UK_1.obj,,,,SQ,W2XP
5.74,8.12,residential,,objects/houses/EU/GB/R_5.74x8.12_UK_2.obj,,,,SQ,W2XP
5.74,8.12,residential,,objects/houses/EU/GB/R_5.74x8.12_UK_3.obj,,,,SQ,W2XP
5.00,16.00,residential,,objects/houses/EU/GB/RES_5.00x16.00_UK_1.obj,,,,SQ,W2XP
5.00,16.00,residential,,objects/houses/EU/GB/RES_5.00x16.00_UK_2.obj,,,,SQ,W2XP
5.00,17.00,residential,,objects/houses/EU/GB/RES_5.00x17.00_UK_1.obj,,,,SQ,W2XP
5.00,17.00,residential,,objects/houses/EU/GB/RES_5.00x17.00_UK_2.obj,,,,SQ,W2XP
5.00,18.00,residential,,objects/houses/EU/GB/RES_5.00x18.00_UK_1.obj,,,,SQ,W2XP
5.00,18.00,residential,,objects/houses/EU/GB/RES_5.00x18.00_UK_2.obj,,,,SQ,W2XP
5.00,19.00,residential,,objects/houses/EU/GB/RES_5.00x19.00_UK_1.obj,,,,SQ,W2XP
5.00,19.00,residential,,objects/houses/EU/GB/RES_5.00x19.00_UK_2.obj,,,,SQ,W2XP
5.00,20.00,residential,,objects/houses/EU/GB/RES_5.00x20.00_UK_1.obj,,,,SQ,W2XP
5.00,20.00,residential,,objects/houses/EU/GB/RES_5.00x20.00_UK_2.obj,,,,SQ,W2XP
5.00,21.00,residential,,objects/houses/EU/GB/RES_5.00x21.00_UK_1.obj,,,,SQ,W2XP
5.00,21.00,residential,,objects/houses/EU/GB/RES_5.00x21.00_UK_2.obj,,,,SQ,W2XP
5.00,22.00,residential,,objects/houses/EU/GB/RES_5.00x22.00_UK_1.obj,,,,SQ,W2XP
5.00,22.00,residential,,objects/houses/EU/GB/RES_5.00x22.00_UK_2.obj,,,,SQ,W2XP
5.00,23.00,residential,,objects/houses/EU/GB/RES_5.00x23.00_UK_1.obj,,,,SQ,W2XP
